age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,income,pred
39,Local-gov,327435,HS-grad,9,Divorced,Craft-repair,Unmarried,White,Female,0,0,40,United-States,0,0.0184727286904412
31,Private,202729,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,1,0.1613882134735687
53,Private,277471,Assoc-voc,11,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,1,0.6125153526275151
36,Private,189670,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Wife,White,Female,0,0,50,United-States,0,0.351907065804572
61,Private,204908,9th,5,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1039057106850214
43,Private,171841,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,1,0.6725198032379804
38,Private,78247,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0,0.5684624569355385
26,Private,68895,HS-grad,9,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,50,Mexico,0,0.0228934360398265
27,Private,56658,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,Amer-Indian-Eskimo,Male,0,0,8,United-States,0,0.0092956831422083
58,Local-gov,259216,9th,5,Divorced,Other-service,Not-in-family,White,Female,0,0,40,United-States,0,0.0091071137515876
37,State-gov,270278,HS-grad,9,Divorced,Adm-clerical,Unmarried,White,Female,0,0,12,Puerto-Rico,0,0.007143806037462
56,Private,238806,7th-8th,4,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,26,United-States,0,0.0436641154113233
36,Private,111128,Some-college,10,Separated,Exec-managerial,Not-in-family,White,Male,0,0,60,United-States,1,0.255245814061349
29,Private,119429,HS-grad,9,Never-married,Craft-repair,Not-in-family,Black,Male,0,0,40,United-States,0,0.0094903541364198
28,Private,73037,10th,6,Never-married,Transport-moving,Unmarried,White,Male,0,0,30,United-States,0,0.0025601330157949
61,Self-emp-not-inc,84409,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.6359681671038382
66,Self-emp-not-inc,274451,9th,5,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,25,United-States,1,0.0070966674762636
21,Private,124242,Assoc-acdm,12,Never-married,Other-service,Own-child,White,Female,0,0,40,United-States,0,0.0007378481010537
26,Private,159732,HS-grad,9,Widowed,Transport-moving,Not-in-family,White,Male,0,0,40,United-States,0,0.0055988439339352
21,Private,161415,Some-college,10,Never-married,Craft-repair,Not-in-family,White,Male,0,0,50,United-States,0,0.0190109100173279
33,Private,157568,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.1929551273011115
33,Private,168030,HS-grad,9,Divorced,Other-service,Unmarried,White,Female,0,0,32,United-States,0,0.00163481031958
82,Self-emp-inc,130329,7th-8th,4,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,50,United-States,0,0.1179332021706777
34,State-gov,56964,Doctorate,16,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,50,United-States,1,0.8032540570500378
29,Private,370509,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,France,1,0.5521399375909477
19,Private,106306,Some-college,10,Divorced,Other-service,Own-child,White,Female,0,0,40,United-States,0,0.0004911621658569
57,Self-emp-not-inc,56480,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,1,United-States,0,0.1521192609961929
27,Private,404421,Some-college,10,Never-married,Handlers-cleaners,Not-in-family,Black,Male,0,0,40,United-States,0,0.0041886555538684
33,Private,194901,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,45,United-States,0,0.0497505645227934
43,State-gov,164790,Some-college,10,Divorced,Adm-clerical,Not-in-family,Black,Male,0,0,50,United-States,1,0.0888304202665188
72,Federal-gov,94242,Some-college,10,Widowed,Tech-support,Not-in-family,White,Female,0,0,16,United-States,0,0.0426748893146415
68,Self-emp-not-inc,365020,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,0,0.1752252640681901
29,Private,160512,HS-grad,9,Separated,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.0024986237437585
41,Private,170331,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,60,United-States,0,0.7335324350461248
30,Private,101266,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,0,0.1141482320189471
54,Private,217718,5th-6th,3,Married-spouse-absent,Other-service,Unmarried,Black,Female,0,0,30,Haiti,0,0.0006569858658606
39,?,361838,Bachelors,13,Married-civ-spouse,?,Wife,White,Female,0,0,6,United-States,1,0.2690588831583168
41,State-gov,283917,Assoc-voc,11,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,35,United-States,1,0.5071453458711132
48,Private,39530,HS-grad,9,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.021934048299342
66,Self-emp-not-inc,212185,7th-8th,4,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,48,United-States,0,0.0399613383084498
25,Self-emp-inc,90752,Bachelors,13,Never-married,Sales,Not-in-family,White,Female,0,0,50,United-States,0,0.0506688612219101
22,?,210802,Some-college,10,Never-married,?,Not-in-family,Black,Female,0,0,35,United-States,0,0.0003747165070663
31,Private,340880,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,60,United-States,1,0.433317692491335
43,Self-emp-not-inc,113211,HS-grad,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,40,United-States,0,0.3943976634665922
42,Private,134509,Some-college,10,Never-married,Transport-moving,Unmarried,Black,Female,0,0,40,United-States,0,0.0091062932607383
20,State-gov,147280,HS-grad,9,Never-married,Other-service,Other-relative,Other,Male,0,0,40,United-States,0,0.0005133845896302
40,Private,145441,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.7796834662345725
65,Private,398001,HS-grad,9,Widowed,Adm-clerical,Not-in-family,White,Female,0,0,20,United-States,0,0.0080144800695683
53,Private,31588,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,52,United-States,1,0.6132755314493306
38,?,121135,HS-grad,9,Married-civ-spouse,?,Husband,White,Male,0,0,40,United-States,0,0.1963366787249764
44,Private,186916,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,1,0.8954793286349569
22,Private,115244,Assoc-acdm,12,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,0,0.2028158347480345
41,Local-gov,169995,Some-college,10,Divorced,Protective-serv,Not-in-family,White,Male,0,0,20,United-States,0,0.0743858963266395
48,Self-emp-not-inc,52240,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,25,United-States,1,0.530026830906332
52,Private,35305,7th-8th,4,Never-married,Other-service,Own-child,White,Female,0,0,7,United-States,0,0.0014296525584631
45,Self-emp-not-inc,160724,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,0,0,45,China,1,0.5128092890959017
29,Private,210464,9th,5,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.04501294847549
41,Private,207685,Some-college,10,Divorced,Other-service,Not-in-family,White,Male,0,0,21,United-States,0,0.0117823330412755
38,Private,233717,Some-college,10,Divorced,Exec-managerial,Unmarried,Black,Male,0,0,60,United-States,0,0.0938436760338768
32,Private,222205,Some-college,10,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,1,0.5854033501272669
37,Private,167613,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,0,0.1852882241216141
55,Private,148773,10th,6,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.1517601999173954
62,Local-gov,68268,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,0,0.1633430185058415
48,Private,174533,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.3094887539090424
43,Private,273230,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,1,0.5989294835541432
25,Private,187502,HS-grad,9,Never-married,Sales,Own-child,Black,Male,0,0,24,United-States,0,0.000335664755185
47,Private,209320,HS-grad,9,Separated,Other-service,Not-in-family,White,Female,0,0,40,United-States,0,0.0186585272289925
49,Self-emp-not-inc,56841,Bachelors,13,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,70,United-States,0,0.2402846113069674
55,Private,254627,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,0,0.218619875011879
42,Private,42703,HS-grad,9,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0.00900232384184
40,Private,374137,HS-grad,9,Divorced,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0.0178180667673352
34,Private,196385,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0,0.5095369853412722
38,Private,192930,HS-grad,9,Separated,Sales,Unmarried,White,Female,0,0,10,United-States,0,0.0078884838900514
39,Private,99527,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,1,0.2161659228999166
45,Private,185437,Assoc-acdm,12,Divorced,Craft-repair,Not-in-family,White,Female,0,0,55,United-States,0,0.110321447403036
43,Private,247162,Assoc-acdm,12,Never-married,Sales,Own-child,White,Male,0,0,40,United-States,0,0.0407522998512308
32,Federal-gov,131534,HS-grad,9,Never-married,Exec-managerial,Not-in-family,Black,Female,0,0,40,United-States,0,0.0156891108036954
18,Private,184693,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,20,Mexico,0,0.0001612499104175
27,Private,704108,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,0,0.199512244998486
57,Private,220262,Assoc-acdm,12,Divorced,Tech-support,Not-in-family,White,Female,0,0,40,United-States,0,0.0957022827523532
38,Private,95654,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,60,United-States,0,0.4902860277041072
67,Private,89346,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.5652780436219341
26,Private,94392,11th,7,Separated,Other-service,Unmarried,White,Female,0,0,20,United-States,0,0.0004944420434315
21,Private,334113,HS-grad,9,Never-married,Machine-op-inspct,Own-child,White,Male,0,0,40,United-States,0,0.0006926037157127
17,Private,32763,10th,6,Never-married,Other-service,Own-child,White,Male,0,0,15,United-States,0,0.0001898481359764
31,Private,136651,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,Mexico,0,0.0893640824650237
51,Self-emp-not-inc,240236,Assoc-acdm,12,Separated,Sales,Not-in-family,Black,Male,0,0,30,United-States,0,0.0383577876338396
29,Private,53271,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,0.6281440994033847
28,Private,31493,Bachelors,13,Never-married,Craft-repair,Own-child,White,Male,0,0,40,United-States,1,0.0155551056539778
32,Private,195891,Assoc-acdm,12,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,45,United-States,1,0.5514109344773989
26,Private,211424,Some-college,10,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,1,0.0977860935334655
28,Local-gov,84657,Bachelors,13,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.023112803594054
40,Private,151408,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.1711043289281289
51,Private,106819,7th-8th,4,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,19,United-States,0,0.0022867238278007
62,Private,132917,Some-college,10,Married-civ-spouse,Transport-moving,Husband,Black,Male,0,0,20,United-States,0,0.0979947820283446
54,Private,146834,10th,6,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,60,United-States,0,0.219644223552469
55,Private,164332,HS-grad,9,Separated,Other-service,Not-in-family,White,Female,0,0,16,United-States,0,0.0093782489817847
24,Private,30656,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,White,Male,0,0,20,United-States,0,0.0011985084224036
27,Private,113501,Masters,14,Never-married,Adm-clerical,Own-child,White,Male,0,0,45,United-States,0,0.0172391539285898
18,Private,165316,HS-grad,9,Never-married,Transport-moving,Own-child,White,Male,0,0,30,United-States,0,0.000149317491547
21,Private,126613,HS-grad,9,Never-married,Sales,Not-in-family,White,Female,0,0,40,United-States,0,0.0028972022640329
44,Self-emp-not-inc,361280,Some-college,10,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,0,0,80,Philippines,1,0.4971187914527914
50,?,123044,Masters,14,Married-civ-spouse,?,Husband,White,Male,0,0,60,United-States,1,0.7617406991028149
38,Private,165472,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.6807104413447133
39,Private,99452,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,1,0.7569082398098509
27,Private,84977,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1034847096039596
35,Private,240458,11th,7,Divorced,Craft-repair,Not-in-family,Black,Male,0,0,40,United-States,0,0.0101279493964251
60,Private,123218,Some-college,10,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,0,0.2721115640885105
38,Private,115289,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.1886615865362077
37,Private,373895,Some-college,10,Separated,Handlers-cleaners,Not-in-family,Black,Male,0,0,35,United-States,0,0.0117764128144705
43,Private,152617,Some-college,10,Divorced,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.0145741897941483
49,State-gov,72619,Some-college,10,Divorced,Adm-clerical,Unmarried,White,Female,0,0,50,United-States,0,0.0791287158809087
17,Private,41865,10th,6,Never-married,Other-service,Own-child,White,Female,0,0,25,United-States,0,0.0001052405056206
32,Private,190228,HS-grad,9,Never-married,Other-service,Not-in-family,White,Male,0,0,60,United-States,0,0.0338563194070231
23,Private,193090,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,38,United-States,0,0.0105198265757179
25,Private,181896,Bachelors,13,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.0026524659282801
46,Local-gov,213668,11th,7,Never-married,Other-service,Not-in-family,White,Male,0,0,40,United-States,0,0.0220340785038298
29,Private,99369,Bachelors,13,Never-married,Prof-specialty,Not-in-family,Other,Female,0,0,50,United-States,0,0.1064402679422202
44,Private,104196,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,1,0.920252974037288
60,Self-emp-not-inc,176839,Prof-school,15,Married-civ-spouse,Sales,Husband,White,Male,0,0,45,United-States,1,0.5821627549849981
30,Local-gov,99502,Assoc-voc,11,Divorced,Protective-serv,Unmarried,Amer-Indian-Eskimo,Female,0,0,40,United-States,0,0.0214003833582457
24,Private,183410,Some-college,10,Never-married,Sales,Own-child,White,Female,0,0,17,United-States,0,0.0004299085105538
17,Private,25690,10th,6,Never-married,Other-service,Own-child,White,Female,0,0,10,United-States,0,0.0001265516430881
76,?,201986,11th,7,Widowed,?,Other-relative,White,Female,0,0,16,United-States,0,0.0018060602385139
31,Private,188961,Assoc-acdm,12,Never-married,Tech-support,Own-child,White,Female,0,0,40,United-States,0,0.012449413281285
52,Private,114971,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,1,0.3234762095884529
39,Private,121468,Bachelors,13,Never-married,Exec-managerial,Own-child,Asian-Pac-Islander,Female,0,0,35,United-States,0,0.0586985144316983
73,Self-emp-inc,191540,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,1,0.4462654732416773
38,Private,146398,HS-grad,9,Never-married,Other-service,Unmarried,Black,Female,0,0,24,United-States,0,0.0013489244135316
48,Private,193553,HS-grad,9,Divorced,Other-service,Not-in-family,Black,Female,0,0,20,United-States,0,0.004413425070939
60,Private,121127,10th,6,Widowed,Sales,Not-in-family,White,Female,0,0,40,United-States,0,0.0502072610804821
26,Private,389856,HS-grad,9,Never-married,Transport-moving,Not-in-family,White,Male,0,0,40,United-States,0,0.0052077926468459
20,Private,290504,HS-grad,9,Never-married,Other-service,Other-relative,White,Male,0,0,40,United-States,0,0.0004118768656651
54,State-gov,137065,Doctorate,16,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,1,0.4777894403657783
50,Local-gov,212685,HS-grad,9,Married-civ-spouse,Other-service,Husband,Black,Male,0,0,40,United-States,0,0.2176716110980889
20,Private,71475,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.0005408938960738
23,Private,111450,Some-college,10,Never-married,Adm-clerical,Other-relative,Black,Male,0,0,22,United-States,0,0.0001618091717346
35,Private,225860,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,1,0.2887612207688722
43,Private,129853,10th,6,Never-married,Machine-op-inspct,Not-in-family,Black,Male,0,0,40,United-States,0,0.0105002923507623
50,Private,99925,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,32,United-States,0,0.1507926548378999
58,Private,227800,1st-4th,2,Separated,Farming-fishing,Not-in-family,Black,Male,0,0,50,United-States,0,0.0157806495254188
55,State-gov,111130,Assoc-acdm,12,Divorced,Adm-clerical,Own-child,Asian-Pac-Islander,Male,0,0,40,United-States,0,0.0389991237027386
29,Private,100764,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,1,0.759809737086787
47,Private,275095,Some-college,10,Divorced,Machine-op-inspct,Not-in-family,White,Female,0,0,40,United-States,0,0.022503151751469
39,Private,147500,HS-grad,9,Married-civ-spouse,Prof-specialty,Wife,Black,Female,0,0,40,United-States,0,0.5056757051222515
63,Local-gov,150079,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,35,United-States,1,0.1854691248112495
27,Private,140863,HS-grad,9,Never-married,Transport-moving,Not-in-family,White,Male,0,0,60,United-States,0,0.0482108182398475
62,?,199198,11th,7,Divorced,?,Not-in-family,Black,Female,0,0,40,United-States,0,0.0078608698174085
38,Private,193372,Some-college,10,Never-married,Exec-managerial,Own-child,White,Female,0,0,40,United-States,0,0.0224697655643895
25,Private,196771,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,White,Male,0,0,65,United-States,0,0.0120357062194723
31,Private,231826,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,52,Mexico,0,0.1126324074110397
40,Federal-gov,196456,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.013542965805529
42,Private,34037,Doctorate,16,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,50,United-States,0,0.7209845408974286
52,Private,174964,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,1,0.4407926272249647
46,Private,91608,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,1,0.5722180879263423
31,Private,403468,Some-college,10,Separated,Other-service,Unmarried,White,Female,0,0,50,Mexico,0,0.0163525769557627
33,Private,112900,HS-grad,9,Divorced,Other-service,Unmarried,White,Female,0,0,40,United-States,0,0.003241663694628
58,Private,242670,HS-grad,9,Never-married,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0.0119636117329486
54,Private,343242,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,1,0.6557554017709171
28,Private,200733,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1330315614733954
24,Self-emp-not-inc,236769,7th-8th,4,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.0291450258375057
39,Private,22494,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,0,0.1667939052340883
60,Federal-gov,129379,Some-college,10,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,0,0.7642801127094043
22,Private,239098,HS-grad,9,Never-married,Other-service,Unmarried,White,Female,0,0,40,United-States,0,0.0007067411841463
27,Private,167501,Bachelors,13,Never-married,Exec-managerial,Own-child,White,Female,0,0,40,United-States,0,0.0097685366862875
35,Private,77146,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,45,United-States,1,0.5419422941480172
47,Private,82797,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,0,0.753642969376646
33,Self-emp-not-inc,134886,Bachelors,13,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,50,United-States,1,0.7712652248786538
40,Self-emp-inc,218558,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,1,0.7253265729733643
26,Private,196899,Assoc-acdm,12,Separated,Craft-repair,Not-in-family,Other,Female,0,0,40,United-States,0,0.0041742630153417
54,Self-emp-not-inc,200960,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,1,0.4763168468967677
39,Private,188069,Bachelors,13,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,?,0,0.3931263556964237
60,Private,232337,7th-8th,4,Divorced,Machine-op-inspct,Not-in-family,White,Male,0,0,40,United-States,0,0.0173354282844882
32,Private,98656,Masters,14,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,0,0.0940427661995915
19,State-gov,194260,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,15,United-States,0,0.0001870660264856
49,?,481987,HS-grad,9,Married-civ-spouse,?,Husband,White,Male,0,0,60,United-States,0,0.6258587348810132
31,Private,234976,11th,7,Never-married,Adm-clerical,Unmarried,White,Female,0,0,48,United-States,0,0.0111841557152182
29,Private,349116,HS-grad,9,Separated,Sales,Unmarried,White,Female,0,0,25,United-States,0,0.0021692051962262
39,Private,175390,HS-grad,9,Never-married,Sales,Unmarried,Black,Female,0,0,40,United-States,0,0.0109180120737433
26,Private,214637,HS-grad,9,Divorced,Other-service,Unmarried,White,Female,0,0,35,United-States,0,0.000782851326751
27,Private,185127,Assoc-voc,11,Never-married,Exec-managerial,Own-child,White,Male,0,0,40,United-States,0,0.0106177733244685
52,Private,98752,9th,5,Widowed,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0.0085837683923084
50,Local-gov,218382,Some-college,10,Divorced,Other-service,Unmarried,Black,Female,0,0,40,United-States,0,0.0128402166123805
51,Private,153486,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,45,United-States,1,0.3691257432806856
51,Federal-gov,174102,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,1,0.5376976581446268
40,Private,137142,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,1,0.3536403728822205
61,Private,241013,7th-8th,4,Widowed,Farming-fishing,Not-in-family,Black,Male,0,0,40,United-States,0,0.0069883840339789
35,Private,267798,HS-grad,9,Divorced,Craft-repair,Unmarried,White,Male,0,0,40,United-States,0,0.0161884470154859
41,?,152880,HS-grad,9,Divorced,?,Not-in-family,Black,Female,0,0,28,United-States,0,0.0029314446170238
31,Private,263561,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,0.6375014806562485
20,Private,39764,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,40,United-States,0,0.000523132593492
35,Private,172186,Some-college,10,Separated,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0,0.0443376587055884
51,Private,61270,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,1,0.2072495983299839
39,Self-emp-inc,124685,Masters,14,Divorced,Exec-managerial,Not-in-family,Asian-Pac-Islander,Male,0,0,99,Japan,1,0.1774498056004422
69,Self-emp-not-inc,76968,9th,5,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,25,United-States,0,0.0170242074821306
21,Private,38772,Some-college,10,Never-married,Sales,Own-child,White,Male,0,0,20,United-States,0,0.0005187596633185
24,Private,172496,Bachelors,13,Never-married,Tech-support,Not-in-family,White,Male,0,0,55,United-States,0,0.0740208393613318
55,Private,306164,HS-grad,9,Married-civ-spouse,Other-service,Husband,Black,Male,0,0,40,United-States,0,0.1163336480004234
42,Self-emp-not-inc,33795,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,45,United-States,0,0.161934760894008
48,Private,47686,11th,7,Married-civ-spouse,Other-service,Wife,White,Female,0,0,40,United-States,0,0.0776179609078633
31,Private,193132,Bachelors,13,Never-married,Tech-support,Not-in-family,White,Female,0,0,42,United-States,0,0.0901109758635786
52,Private,400004,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,0.6494550245387939
30,Private,101283,Some-college,10,Never-married,Other-service,Not-in-family,White,Female,0,0,40,United-States,0,0.0065111960125934
29,Private,192384,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0,0.0152978751950471
32,Private,113838,Some-college,10,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,0,0.1139584263021384
56,Private,199713,9th,5,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1001529154216848
40,Private,236021,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,0,0.3880513704465582
20,Private,138938,Some-college,10,Never-married,Prof-specialty,Own-child,White,Female,0,0,10,United-States,0,0.0005836787962453
36,Private,126946,Some-college,10,Separated,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0,0.0594746716269739
45,Private,44791,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,0,0.2176497666866737
38,Private,31964,9th,5,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,0,0.1478516294307744
60,State-gov,352156,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.7633029724141834
70,Self-emp-not-inc,205860,Masters,14,Married-civ-spouse,Exec-managerial,Husband,Black,Male,0,0,40,United-States,0,0.4691717328098373
21,Private,113106,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,30,United-States,0,0.0001052268108244
57,Private,89182,HS-grad,9,Widowed,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0224193479854544
33,Private,250782,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,48,United-States,0,0.2264648678111834
28,Private,177955,11th,7,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,40,Mexico,0,0.0598886186844094
32,Private,198660,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.2586529117319786
18,Private,168740,11th,7,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,30,United-States,0,0.0001312890448434
45,Private,199625,Some-college,10,Divorced,Prof-specialty,Unmarried,White,Female,0,0,20,United-States,0,0.0256911352797543
22,Private,213902,HS-grad,9,Never-married,Adm-clerical,Unmarried,White,Female,0,0,40,Mexico,0,0.0009014285141977
38,Private,208379,Bachelors,13,Never-married,Machine-op-inspct,Not-in-family,White,Female,0,0,8,United-States,0,0.0127184429036435
37,Private,113120,Assoc-voc,11,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.0627620630670497
